android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.v4.util.ArrayMap -> android.support.a.a.a:
    com.unity3d.ads.android.UnityAdsDeviceLog$UnityAdsShowMsg _previousMsg -> _previousMsg
    9:9:void <init>() -> <init>
    37:63:void setLogLevel(int) -> setLogLevel
    66:67:void entered() -> entered
    70:71:void info(java.lang.String) -> info
    75:76:void info(java.lang.String,java.lang.Object[]) -> info
    79:92:void debug(java.lang.String) -> debug
    96:97:void debug(java.lang.String,java.lang.Object[]) -> debug
    100:101:void warning(java.lang.String) -> warning
    105:106:void warning(java.lang.String,java.lang.Object[]) -> warning
    109:110:void error(java.lang.String) -> error
    114:115:void error(java.lang.String,java.lang.Object[]) -> error
    118:141:void write(com.unity3d.ads.android.UnityAdsDeviceLog$UnityAdsLogLevel,java.lang.String) -> write
    144:148:java.lang.String checkMessage(java.lang.String) -> checkMessage
    152:152:com.unity3d.ads.android.UnityAdsDeviceLogLevel getLogLevel(com.unity3d.ads.android.UnityAdsDeviceLog$UnityAdsLogLevel) -> getLogLevel
    156:186:com.unity3d.ads.android.UnityAdsDeviceLogEntry createLogEntry(com.unity3d.ads.android.UnityAdsDeviceLog$UnityAdsLogLevel,java.lang.String) -> createLogEntry
    190:209:void writeToLog(com.unity3d.ads.android.UnityAdsDeviceLogEntry) -> writeToLog
    214:225:void buildShowStatusMessages() -> buildShowStatusMessages
    235:242:void logShowStatus(com.unity3d.ads.android.UnityAdsDeviceLog$UnityAdsShowMsg) -> logShowStatus
    11:34:void <clinit>() -> <clinit>
com.unity3d.ads.android.UnityAdsDeviceLog$1 -> com.unity3d.ads.android.UnityAdsDeviceLog$1:
    int[] $SwitchMap$com$unity3d$ads$android$UnityAdsDeviceLog$UnityAdsLogLevel -> $SwitchMap$com$unity3d$ads$android$UnityAdsDeviceLog$UnityAdsLogLevel
    120:120:void <clinit>() -> <clinit>
com.unity3d.ads.android.UnityAdsDeviceLog$UnityAdsLogLevel -> com.unity3d.ads.android.UnityAdsDeviceLog$UnityAdsLogLevel:
    com.unity3d.ads.android.UnityAdsDeviceLog$UnityAdsLogLevel INFO -> INFO
    com.unity3d.ads.android.UnityAdsDeviceLog$UnityAdsLogLevel DEBUG -> DEBUG
    com.unity3d.ads.android.UnityAdsDeviceLog$UnityAdsLogLevel WARNING -> WARNING
    com.unity3d.ads.android.UnityAdsDeviceLog$UnityAdsLogLevel ERROR -> ERROR
    com.unity3d.ads.android.UnityAdsDeviceLog$UnityAdsLogLevel[] $VALUES -> $VALUES
    21:21:com.unity3d.ads.android.UnityAdsDeviceLog$UnityAdsLogLevel[] values() -> values
    21:21:com.unity3d.ads.android.UnityAdsDeviceLog$UnityAdsLogLevel valueOf(java.lang.String) -> valueOf
    21:21:void <init>(java.lang.String,int) -> <init>
    21:22:void <clinit>() -> <clinit>
com.unity3d.ads.android.UnityAdsDeviceLog$UnityAdsShowMsg -> com.unity3d.ads.android.UnityAdsDeviceLog$UnityAdsShowMsg:
    com.unity3d.ads.android.UnityAdsDeviceLog$UnityAdsShowMsg READY -> READY
    com.unity3d.ads.android.UnityAdsDeviceLog$UnityAdsShowMsg NOT_INITIALIZED -> NOT_INITIALIZED
    com.unity3d.ads.android.UnityAdsDeviceLog$UnityAdsShowMsg WEBAPP_NOT_INITIALIZED -> WEBAPP_NOT_INITIALIZED
    com.unity3d.ads.android.UnityAdsDeviceLog$UnityAdsShowMsg SHOWING_ADS -> SHOWING_ADS
    com.unity3d.ads.android.UnityAdsDeviceLog$UnityAdsShowMsg NO_INTERNET -> NO_INTERNET
    com.unity3d.ads.android.UnityAdsDeviceLog$UnityAdsShowMsg NO_ADS -> NO_ADS
    com.unity3d.ads.android.UnityAdsDeviceLog$UnityAdsShowMsg ZERO_ADS -> ZERO_ADS
    com.unity3d.ads.android.UnityAdsDeviceLog$UnityAdsShowMsg VIDEO_NOT_CACHED -> VIDEO_NOT_CACHED
    com.unity3d.ads.android.UnityAdsDeviceLog$UnityAdsShowMsg[] $VALUES -> $VALUES
    227:227:com.unity3d.ads.android.UnityAdsDeviceLog$UnityAdsShowMsg[] values() -> values
    227:227:com.unity3d.ads.android.UnityAdsDeviceLog$UnityAdsShowMsg valueOf(java.lang.String) -> valueOf
    227:227:void <init>(java.lang.String,int) -> <init>
    227:228:void <clinit>() -> <clinit>
com.unity3d.ads.android.UnityAdsDeviceLogEntry -> com.unity3d.ads.android.UnityAdsDeviceLogEntry:
    com.unity3d.ads.android.UnityAdsDeviceLogLevel _logLevel -> _logLevel
    java.lang.String _originalMessage -> _originalMessage
    java.lang.StackTraceElement _stackTraceElement -> _stackTraceElement
    5:13:void <init>(com.unity3d.ads.android.UnityAdsDeviceLogLevel,java.lang.String,java.lang.StackTraceElement) -> <init>
    16:16:com.unity3d.ads.android.UnityAdsDeviceLogLevel getLogLevel() -> getLogLevel
    20:36:java.lang.String getParsedMessage() -> getParsedMessage
com.unity3d.ads.android.UnityAdsDeviceLogLevel -> com.unity3d.ads.android.UnityAdsDeviceLogLevel:
    java.lang.String _receivingMethodName -> _receivingMethodName
    java.lang.String LOG_TAG -> LOG_TAG
    5:10:void <init>(java.lang.String) -> <init>
    13:13:java.lang.String getLogTag() -> getLogTag
    17:17:java.lang.String getReceivingMethodName() -> getReceivingMethodName
com.unity3d.ads.android.UnityAdsUtils -> com.unity3d.ads.android.UnityAdsUtils:
    javax.security.auth.x500.X500Principal DEBUG_DN -> DEBUG_DN
    32:32:void <init>() -> <init>
    38:80:boolean isDebuggable() -> isDebuggable
    85:110:java.lang.String Md5(java.lang.String) -> Md5
    115:147:java.lang.String readFile(java.io.File,boolean) -> readFile
    154:166:boolean writeFile(java.io.File,java.lang.String) -> writeFile
    170:171:boolean canUseExternalStorage() -> canUseExternalStorage
    175:176:void runOnUiThread(java.lang.Runnable) -> runOnUiThread
    180:188:void runOnUiThread(java.lang.Runnable,long) -> runOnUiThread
    34:34:void <clinit>() -> <clinit>
com.unity3d.ads.android.cache.UnityAdsCache -> com.unity3d.ads.android.cache.UnityAdsCache:
    java.io.File _cacheDirectory -> _cacheDirectory
    18:18:void <init>() -> <init>
    22:57:void initialize(java.util.ArrayList) -> initialize
    60:72:void cacheCampaign(com.unity3d.ads.android.campaign.UnityAdsCampaign) -> cacheCampaign
    75:78:boolean isCampaignCached(com.unity3d.ads.android.campaign.UnityAdsCampaign) -> isCampaignCached
    82:83:void stopAllDownloads() -> stopAllDownloads
    86:153:void initializeCacheDirectory(java.util.HashMap) -> initializeCacheDirectory
    156:156:java.lang.String getCacheDirectory() -> getCacheDirectory
    160:160:java.lang.String getFullFilename(java.lang.String) -> getFullFilename
    164:172:boolean isFileCached(java.lang.String,long) -> isFileCached
    19:19:void <clinit>() -> <clinit>
com.unity3d.ads.android.cache.UnityAdsCache$1 -> com.unity3d.ads.android.cache.UnityAdsCache$1:
    118:118:void <init>() -> <init>
    121:123:boolean accept(java.io.File,java.lang.String) -> accept
com.unity3d.ads.android.cache.UnityAdsCacheThread -> com.unity3d.ads.android.cache.UnityAdsCacheThread:
    int MSG_DOWNLOAD -> MSG_DOWNLOAD
    com.unity3d.ads.android.cache.UnityAdsCacheThreadHandler _handler -> _handler
    boolean _ready -> _ready
    java.lang.Object _readyLock -> _readyLock
    9:9:void <init>() -> <init>
    16:29:void init() -> init
    33:40:void run() -> run
    43:55:void download(java.lang.String,java.lang.String) -> download
    58:60:java.lang.String getCurrentDownload() -> getCurrentDownload
    64:68:void stopAllDownloads() -> stopAllDownloads
    11:13:void <clinit>() -> <clinit>
com.unity3d.ads.android.cache.UnityAdsCacheThreadHandler -> com.unity3d.ads.android.cache.UnityAdsCacheThreadHandler:
    java.lang.String _currentDownload -> _currentDownload
    boolean _stopped -> _stopped
    19:21:void <init>() -> <init>
    25:30:void handleMessage(android.os.Message) -> handleMessage
    33:34:void setStoppedStatus(boolean) -> setStoppedStatus
    37:37:java.lang.String getCurrentDownload() -> getCurrentDownload
    41:101:void downloadFile(java.lang.String,java.lang.String) -> downloadFile
com.unity3d.ads.android.campaign.UnityAdsCampaign -> com.unity3d.ads.android.campaign.UnityAdsCampaign:
    org.json.JSONObject _campaignJson -> _campaignJson
    java.lang.String[] _requiredKeys -> _requiredKeys
    com.unity3d.ads.android.campaign.UnityAdsCampaign$UnityAdsCampaignStatus _campaignStatus -> _campaignStatus
    18:34:void <init>(org.json.JSONObject) -> <init>
    38:38:java.lang.String toString() -> toString
    48:56:java.lang.Boolean forceCacheVideo() -> forceCacheVideo
    64:73:java.lang.Boolean allowCacheVideo() -> allowCacheVideo
    77:85:java.lang.Boolean allowStreamingVideo() -> allowStreamingVideo
    89:98:java.lang.String getCampaignId() -> getCampaignId
    102:111:java.lang.String getGameId() -> getGameId
    115:124:java.lang.String getVideoUrl() -> getVideoUrl
    128:137:java.lang.String getVideoStreamUrl() -> getVideoStreamUrl
    141:151:java.lang.String getVideoFilename() -> getVideoFilename
    155:176:long getVideoFileExpectedSize() -> getVideoFileExpectedSize
    180:197:java.lang.String getStoreId() -> getStoreId
    202:211:java.lang.String getFilterMode() -> getFilterMode
    215:215:com.unity3d.ads.android.campaign.UnityAdsCampaign$UnityAdsCampaignStatus getCampaignStatus() -> getCampaignStatus
    220:221:void setCampaignStatus(com.unity3d.ads.android.campaign.UnityAdsCampaign$UnityAdsCampaignStatus) -> setCampaignStatus
    224:224:java.lang.Boolean isViewed() -> isViewed
    228:228:boolean hasValidData() -> hasValidData
    234:243:boolean checkDataIntegrity() -> checkDataIntegrity
com.unity3d.ads.android.campaign.UnityAdsCampaign$UnityAdsCampaignStatus -> com.unity3d.ads.android.campaign.UnityAdsCampaign$UnityAdsCampaignStatus:
    com.unity3d.ads.android.campaign.UnityAdsCampaign$UnityAdsCampaignStatus READY -> READY
    com.unity3d.ads.android.campaign.UnityAdsCampaign$UnityAdsCampaignStatus VIEWED -> VIEWED
    com.unity3d.ads.android.campaign.UnityAdsCampaign$UnityAdsCampaignStatus[] $VALUES -> $VALUES
    11:11:com.unity3d.ads.android.campaign.UnityAdsCampaign$UnityAdsCampaignStatus[] values() -> values
    11:11:com.unity3d.ads.android.campaign.UnityAdsCampaign$UnityAdsCampaignStatus valueOf(java.lang.String) -> valueOf
    11:11:void <init>(java.lang.String,int) -> <init>
    14:14:java.lang.String toString() -> toString
    11:11:void <clinit>() -> <clinit>
com.unity3d.ads.android.data.UnityAdsAdvertisingId -> com.unity3d.ads.android.data.UnityAdsAdvertisingId:
    com.unity3d.ads.android.data.UnityAdsAdvertisingId impl -> impl
    java.lang.String advertisingIdentifier -> advertisingIdentifier
    boolean limitedAdvertisingTracking -> limitedAdvertisingTracking
    23:26:void <init>() -> <init>
    29:33:com.unity3d.ads.android.data.UnityAdsAdvertisingId getImpl() -> getImpl
    37:40:void init(android.app.Activity) -> init
    43:43:java.lang.String getAdvertisingTrackingId() -> getAdvertisingTrackingId
    47:47:boolean getLimitedAdTracking() -> getLimitedAdTracking
    54:75:boolean fetchAdvertisingId(android.app.Activity) -> fetchAdvertisingId
    82:96:void fetchAdvertisingIdFallback(android.content.Context) -> fetchAdvertisingIdFallback
    24:24:void <clinit>() -> <clinit>
com.unity3d.ads.android.data.UnityAdsAdvertisingId$1 -> com.unity3d.ads.android.data.UnityAdsAdvertisingId$1:
com.unity3d.ads.android.data.UnityAdsAdvertisingId$GoogleAdvertisingInfo -> com.unity3d.ads.android.data.UnityAdsAdvertisingId$GoogleAdvertisingInfo:
    java.lang.String getId() -> getId
    boolean getEnabled(boolean) -> getEnabled
com.unity3d.ads.android.data.UnityAdsAdvertisingId$GoogleAdvertisingInfo$GoogleAdvertisingInfoBinder -> com.unity3d.ads.android.data.UnityAdsAdvertisingId$GoogleAdvertisingInfo$GoogleAdvertisingInfoBinder:
    102:102:void <init>() -> <init>
    104:109:com.unity3d.ads.android.data.UnityAdsAdvertisingId$GoogleAdvertisingInfo Create(android.os.IBinder) -> Create
    114:129:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int) -> onTransact
com.unity3d.ads.android.data.UnityAdsAdvertisingId$GoogleAdvertisingInfo$GoogleAdvertisingInfoBinder$GoogleAdvertisingInfoImplementation -> com.unity3d.ads.android.data.UnityAdsAdvertisingId$GoogleAdvertisingInfo$GoogleAdvertisingInfoBinder$GoogleAdvertisingInfoImplementation:
    android.os.IBinder _binder -> _binder
    135:137:void <init>(android.os.IBinder) -> <init>
    140:140:android.os.IBinder asBinder() -> asBinder
    144:156:java.lang.String getId() -> getId
    160:173:boolean getEnabled(boolean) -> getEnabled
com.unity3d.ads.android.data.UnityAdsAdvertisingId$GoogleAdvertisingServiceConnection -> com.unity3d.ads.android.data.UnityAdsAdvertisingId$GoogleAdvertisingServiceConnection:
    boolean _consumed -> _consumed
    java.util.concurrent.BlockingQueue _binderQueue -> _binderQueue
    com.unity3d.ads.android.data.UnityAdsAdvertisingId this$0 -> this$0
    179:181:void <init>(com.unity3d.ads.android.data.UnityAdsAdvertisingId) -> <init>
    186:190:void onServiceConnected(android.content.ComponentName,android.os.IBinder) -> onServiceConnected
    193:193:void onServiceDisconnected(android.content.ComponentName) -> onServiceDisconnected
    196:198:android.os.IBinder getBinder() -> getBinder
    179:179:void <init>(com.unity3d.ads.android.data.UnityAdsAdvertisingId,com.unity3d.ads.android.data.UnityAdsAdvertisingId$1) -> <init>
com.unity3d.ads.android.data.UnityAdsDevice -> com.unity3d.ads.android.data.UnityAdsDevice:
    26:26:void <init>() -> <init>
    28:28:java.lang.String getSoftwareVersion() -> getSoftwareVersion
    32:32:java.lang.String getHardwareVersion() -> getHardwareVersion
    36:36:int getDeviceType() -> getDeviceType
    44:56:java.lang.String getAndroidId(boolean) -> getAndroidId
    60:60:java.lang.String getAdvertisingTrackingId() -> getAdvertisingTrackingId
    64:64:boolean isLimitAdTrackingEnabled() -> isLimitAdTrackingEnabled
    68:72:java.lang.String getConnectionType() -> getConnectionType
    79:92:boolean isUsingWifi() -> isUsingWifi
    96:98:int getNetworkType() -> getNetworkType
    102:102:int getScreenDensity() -> getScreenDensity
    106:106:int getScreenSize() -> getScreenSize
    110:138:org.json.JSONArray getPackageJsonArray(java.util.Map) -> getPackageJsonArray
    142:151:java.lang.String getPackageDataJson(java.util.Map) -> getPackageDataJson
    157:164:boolean isActiveNetworkConnected() -> isActiveNetworkConnected
com.unity3d.ads.android.item.UnityAdsRewardItem -> com.unity3d.ads.android.item.UnityAdsRewardItem:
    java.lang.String _key -> _key
    java.lang.String _name -> _name
    java.lang.String _pictureURL -> _pictureURL
    org.json.JSONObject _rewardItemJSON -> _rewardItemJSON
    java.lang.String[] _requiredKeys -> _requiredKeys
    13:26:void <init>(org.json.JSONObject) -> <init>
    29:29:java.lang.String getKey() -> getKey
    34:34:java.lang.String getName() -> getName
    39:39:java.lang.String getPictureUrl() -> getPictureUrl
    43:43:boolean hasValidData() -> hasValidData
    47:50:java.util.Map getDetails() -> getDetails
    57:64:void parseValues() -> parseValues
    67:76:boolean checkDataIntegrity() -> checkDataIntegrity
com.unity3d.ads.android.item.UnityAdsRewardItemManager -> com.unity3d.ads.android.item.UnityAdsRewardItemManager:
    java.util.Map _rewardItems -> _rewardItems
    com.unity3d.ads.android.item.UnityAdsRewardItem _currentItem -> _currentItem
    com.unity3d.ads.android.item.UnityAdsRewardItem _defaultItem -> _defaultItem
    14:38:void <init>(org.json.JSONArray,java.lang.String) -> <init>
    41:44:com.unity3d.ads.android.item.UnityAdsRewardItem getItem(java.lang.String) -> getItem
    48:48:com.unity3d.ads.android.item.UnityAdsRewardItem getCurrentItem() -> getCurrentItem
    52:52:com.unity3d.ads.android.item.UnityAdsRewardItem getDefaultItem() -> getDefaultItem
    56:60:boolean setCurrentItem(java.lang.String) -> setCurrentItem
    64:68:java.util.ArrayList allItems() -> allItems
    72:72:int itemCount() -> itemCount
com.unity3d.ads.android.properties.UnityAdsConstants -> com.unity3d.ads.android.properties.UnityAdsConstants:
    java.lang.String CACHE_DIR_NAME -> CACHE_DIR_NAME
    java.lang.String PENDING_REQUESTS_FILENAME -> PENDING_REQUESTS_FILENAME
